"filename", "language", "C#", "JSON", "UnityShader", "comment", "blank", "total"
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\BattleTestHarness.cs", "C#", 20, 0, 0, 0, 5, 25
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Buffers\Effects\ActiveEffect.cs", "C#", 12, 0, 0, 0, 3, 15
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Buffers\Events\BattleEvent.cs", "C#", 19, 0, 0, 0, 4, 23
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Buffers\Events\ChainedBattleEvent.cs", "C#", 8, 0, 0, 0, 2, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Buffers\VM\BehaviourExecutionRequest.cs", "C#", 14, 0, 0, 0, 3, 17
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Combat\Alive.cs", "C#", 6, 0, 0, 2, 3, 11
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Combat\Ally.cs", "C#", 6, 0, 0, 2, 3, 11
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Combat\Fielded.cs", "C#", 5, 0, 0, 1, 3, 9
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Combat\Lead.cs", "C#", 5, 0, 0, 1, 3, 9
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Combat\PlayerHand.cs", "C#", 12, 0, 0, 0, 2, 14
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Combat\SlotIndex.cs", "C#", 12, 0, 0, 0, 3, 15
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Combat\SuperchargedEnergy.cs", "C#", 12, 0, 0, 2, 3, 17
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Core\BattleContent.cs", "C#", 9, 0, 0, 0, 2, 11
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Core\BattleRNG.cs", "C#", 9, 0, 0, 0, 3, 12
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Core\BattleRuntimeIDCounter.cs", "C#", 8, 0, 0, 0, 1, 9
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Core\BattleState.cs", "C#", 23, 0, 0, 0, 7, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Effects\BasicEffect.cs", "C#", 45, 0, 0, 0, 2, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Effects\DOT.cs", "C#", 21, 0, 0, 0, 2, 23
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Effects\ReactiveEffect.cs", "C#", 18, 0, 0, 0, 2, 20
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Ownership\BattleID.cs", "C#", 8, 0, 0, 0, 1, 9
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Ownership\CardIDs.cs", "C#", 12, 0, 0, 0, 2, 14
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Ownership\OwnedBattle.cs", "C#", 8, 0, 0, 0, 3, 11
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Requests\CharacterSpawnRequest.cs", "C#", 10, 0, 0, 0, 3, 13
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Requests\EndBattleRequest.cs", "C#", 5, 0, 0, 0, 2, 7
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Requests\PlanningRequests.cs", "C#", 16, 0, 0, 0, 4, 20
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Requests\StartBattleRequest.cs", "C#", 10, 0, 0, 0, 3, 13
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Stats\BehaviourReference.cs", "C#", 14, 0, 0, 0, 3, 17
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Stats\CardStats.cs", "C#", 18, 0, 0, 1, 4, 23
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Stats\Health.cs", "C#", 8, 0, 0, 0, 2, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Tags\BattleInitialisationComplete.cs", "C#", 5, 0, 0, 0, 2, 7
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Tags\BattleReadyTag.cs", "C#", 5, 0, 0, 0, 2, 7
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Tags\BattleSpawnTags.cs", "C#", 6, 0, 0, 0, 2, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Tags\BattleStageTags.cs", "C#", 7, 0, 0, 0, 1, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Tags\BattleTag.cs", "C#", 5, 0, 0, 0, 3, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Tags\BattleTurnTags.cs", "C#", 8, 0, 0, 0, 2, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Tags\CardTag.cs", "C#", 6, 0, 0, 0, 4, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Tags\EffectDurationsProcessingTag.cs", "C#", 5, 0, 0, 0, 2, 7
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Tags\InputSystemTag.cs", "C#", 5, 0, 0, 0, 2, 7
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Tags\PlayerTag.cs", "C#", 5, 0, 0, 0, 3, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Turns\ActionPoints.cs", "C#", 12, 0, 0, 2, 3, 17
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Turns\ActiveTurn.cs", "C#", 6, 0, 0, 0, 1, 7
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Components\Turns\TurnCounter.cs", "C#", 8, 0, 0, 0, 2, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Definitions\BattleEventType.cs", "C#", 40, 0, 0, 6, 8, 54
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Definitions\ConditionType.cs", "C#", 18, 0, 0, 0, 1, 19
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\CombatPayload.cs", "C#", 6, 0, 0, 0, 2, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\DamagePayload.cs", "C#", 9, 0, 0, 0, 1, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\EffectPayload.cs", "C#", 10, 0, 0, 0, 1, 11
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\EventPayload.cs", "C#", 12, 0, 0, 0, 1, 13
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\FlowPayload.cs", "C#", 6, 0, 0, 0, 2, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\ResourcePayload.cs", "C#", 6, 0, 0, 0, 2, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Payloads\StatusPayload.cs", "C#", 6, 0, 0, 0, 2, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\BattleEventResolver.cs", "C#", 38, 0, 0, 0, 2, 40
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Damage Pipeline\DamageCalculatedResolver.cs", "C#", 40, 0, 0, 1, 4, 45
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Damage Pipeline\DamageConfirmedResolver.cs", "C#", 39, 0, 0, 0, 3, 42
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Damage Pipeline\DamageMitigatedResolver.cs", "C#", 41, 0, 0, 1, 4, 46
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Damage Pipeline\DamageRequestResolver.cs", "C#", 36, 0, 0, 0, 3, 39
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Damage Pipeline\DamageResolvedResolver.cs", "C#", 46, 0, 0, 1, 7, 54
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Effect Pipeline\EffectApplicationRequestedResolver.cs", "C#", 33, 0, 0, 1, 2, 36
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Resolvers\Effect Pipeline\EffectApplicationResolvedResolver.cs", "C#", 49, 0, 0, 1, 7, 57
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Runtime\BattleContext.cs", "C#", 16, 0, 0, 0, 2, 18
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Events\Runtime\EventFrame.cs", "C#", 11, 0, 0, 0, 1, 12
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Stats\StatModifier.cs", "C#", 28, 0, 0, 0, 7, 35
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Stats\StatResolver.cs", "C#", 83, 0, 0, 0, 17, 100
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\System Groups\BattleRootGroup.cs", "C#", 3, 0, 0, 0, 3, 6
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\System Groups\BattleSetupGroup.cs", "C#", 11, 0, 0, 0, 7, 18
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\System Groups\BattleSimulationGroup.cs", "C#", 8, 0, 0, 0, 5, 13
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\System Groups\TurnStageGroup.cs", "C#", 15, 0, 0, 0, 10, 25
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Cards\CharacterSpawnSystem.cs", "C#", 75, 0, 0, 4, 14, 93
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Effects\EffectDurationProcessingSystem.cs", "C#", 69, 0, 0, 0, 13, 82
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Events\BattleEventProcessingSystem.cs", "C#", 159, 0, 0, 9, 28, 196
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Presentation\BattleUserInputSystem.cs", "C#", 44, 0, 0, 0, 6, 50
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Setup\BattleCreationSystem.cs", "C#", 54, 0, 0, 6, 11, 71
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Setup\BattleInitialisationSystem.cs", "C#", 36, 0, 0, 2, 9, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Setup\BattleSpawnCompletionSystem.cs", "C#", 28, 0, 0, 0, 8, 36
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Setup\BattleSpawnRequestSystem.cs", "C#", 44, 0, 0, 0, 11, 55
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Setup\BattleStartSystem.cs", "C#", 28, 0, 0, 0, 5, 33
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\AttackingStageSystem.cs", "C#", 25, 0, 0, 0, 5, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\DrawingStageSystem.cs", "C#", 31, 0, 0, 0, 4, 35
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\PhaseTransitionSystem.cs", "C#", 94, 0, 0, 0, 7, 101
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\PlanningStageSystem.cs", "C#", 106, 0, 0, 2, 20, 128
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\TurnEndSystem.cs", "C#", 38, 0, 0, 0, 9, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\Systems\Turnflow\TurnStartSystem.cs", "C#", 52, 0, 0, 0, 8, 60
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\AbilityInterpreter.cs", "C#", 281, 0, 0, 6, 65, 352
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\BehaviourConditionEvaluator.cs", "C#", 102, 0, 0, 0, 25, 127
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\BehaviourExecutionComparer.cs", "C#", 18, 0, 0, 3, 4, 25
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\BehaviourExecutor.cs", "C#", 38, 0, 0, 0, 7, 45
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\ExecutionContext.cs", "C#", 15, 0, 0, 0, 2, 17
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\ExecutionFrame.cs", "C#", 14, 0, 0, 0, 3, 17
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Execution\TriggerCollector.cs", "C#", 47, 0, 0, 0, 10, 57
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Program Structure\Instruction.cs", "C#", 10, 0, 0, 0, 0, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Battle\VM\Program Structure\Opcode.cs", "C#", 27, 0, 0, 0, 7, 34
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Bakers\ContentDefinitionAuthoring.cs", "C#", 9, 0, 0, 0, 2, 11
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Bakers\ContentDefinitionBaker.cs", "C#", 234, 0, 0, 1, 49, 284
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Blobs\BehaviourDefinitionBlob.cs", "C#", 26, 0, 0, 0, 4, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Blobs\CharacterDefinitionBlob.cs", "C#", 35, 0, 0, 0, 4, 39
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Blobs\EffectBlob.cs", "C#", 13, 0, 0, 0, 2, 15
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Blobs\Program.cs", "C#", 12, 0, 0, 0, 3, 15
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Blobs\SkillDefinitionBlob.cs", "C#", 31, 0, 0, 0, 7, 38
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Lookup\ContentLookupCleanupSystem.cs", "C#", 19, 0, 0, 0, 7, 26
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Lookup\ContentLookupSystem.cs", "C#", 58, 0, 0, 1, 13, 72
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Lookup\ContentLookupTables.cs", "C#", 19, 0, 0, 0, 4, 23
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Baking\Registry\ContentBlobRegistry.cs", "C#", 17, 0, 0, 0, 6, 23
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Definitions\SO Definition\AbilityProgramDefinition.cs", "C#", 16, 0, 0, 0, 3, 19
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Definitions\SO Definition\BehaviourDefinition.cs", "C#", 27, 0, 0, 0, 8, 35
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Definitions\SO Definition\CharacterDefinition.cs", "C#", 35, 0, 0, 0, 6, 41
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Definitions\SO Definition\EffectDefinition.cs", "C#", 16, 0, 0, 0, 7, 23
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Definitions\SO Definition\SkillDefinition.cs", "C#", 23, 0, 0, 0, 2, 25
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\CharacterDefinitionValidator.cs", "C#", 27, 0, 0, 0, 4, 31
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\Parsers\AbilityProgramDefinitionParser.cs", "C#", 25, 0, 0, 0, 5, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\Parsers\BehaviourDefinitionParser.cs", "C#", 25, 0, 0, 0, 5, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\Parsers\CharacterDefinitionParser.cs", "C#", 32, 0, 0, 0, 8, 40
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\Parsers\EffectDefinitionParser.cs", "C#", 25, 0, 0, 0, 5, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\Parsers\SkillDefinitionParser.cs", "C#", 27, 0, 0, 0, 7, 34
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Content\Validation\SkillDefinitionValidator.cs", "C#", 15, 0, 0, 0, 5, 20
