"filename", "language", "C#", "JSON", "UnityShader", "comment", "blank", "total"
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Authoring\AbilityProgramCompiler.cs", "C#", 96, 0, 0, 7, 24, 127
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Data\StableHash32.cs", "C#", 26, 0, 0, 0, 7, 33
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Data\StableHash64.cs", "C#", 45, 0, 0, 2, 17, 64
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Data\VMEncoding.cs", "C#", 12, 0, 0, 0, 2, 14
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Data\ValidationContext.cs", "C#", 24, 0, 0, 0, 6, 30
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Core\Utilities\Data\ValidationTools.cs", "C#", 51, 0, 0, 1, 12, 64
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\BattleBootstrapEntry.cs", "C#", 37, 0, 0, 1, 9, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\BattleBootstrapOrchestrator.cs", "C#", 38, 0, 0, 2, 7, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\BootstrapOrderSequence.cs", "C#", 19, 0, 0, 0, 3, 22
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\IBootstrapProcess.cs", "C#", 8, 0, 0, 0, 1, 9
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\RunBootstrap.cs", "C#", 37, 0, 0, 0, 10, 47
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Bootstrap Management\WorldContext.cs", "C#", 27, 0, 0, 0, 7, 34
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Configuration\ConfigProcess.cs", "C#", 15, 0, 0, 0, 3, 18
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Configuration\ConfigRegistry.cs", "C#", 29, 0, 0, 0, 7, 36
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Configuration\DefaultConfigProvider.cs", "C#", 11, 0, 0, 1, 2, 14
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Configuration\IConfigProvider.cs", "C#", 7, 0, 0, 0, 1, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Configuration\IConfigRegistry.cs", "C#", 9, 0, 0, 0, 2, 11
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\EventBus\DefaultEventBus.cs", "C#", 28, 0, 0, 0, 7, 35
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\EventBus\EventBusProcess.cs", "C#", 14, 0, 0, 0, 4, 18
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\EventBus\IEventBus.cs", "C#", 10, 0, 0, 0, 3, 13
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\GameBootstrapCompleteTag.cs", "C#", 5, 0, 0, 0, 2, 7
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\GameStartGateSystem.cs", "C#", 29, 0, 0, 0, 8, 37
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Logging\DefaultLoggingService.cs", "C#", 15, 0, 0, 0, 7, 22
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Logging\ILoggingService.cs", "C#", 9, 0, 0, 0, 1, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Logging\Logging.cs", "C#", 107, 0, 0, 9, 23, 139
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Logging\LoggingProcess.cs", "C#", 14, 0, 0, 1, 5, 20
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\PresentationWorld\PresentationWorld.cs", "C#", 24, 0, 0, 1, 8, 33
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\PresentationWorld\PresentationWorldProcess.cs", "C#", 15, 0, 0, 0, 6, 21
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\RNG\DefaultRNGProvider.cs", "C#", 21, 0, 0, 0, 5, 26
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\RNG\DeterministicRNG.cs", "C#", 65, 0, 0, 3, 11, 79
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\RNG\IRNGProvider.cs", "C#", 7, 0, 0, 0, 1, 8
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\RNG\RNGDeterminationProcess.cs", "C#", 13, 0, 0, 0, 3, 16
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\SceneLoader.cs", "C#", 10, 0, 0, 0, 2, 12
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Seeding\ISeedService.cs", "C#", 11, 0, 0, 0, 3, 14
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Seeding\SeedGenProcess.cs", "C#", 14, 0, 0, 0, 3, 17
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Seeding\SeedService.cs", "C#", 70, 0, 0, 0, 17, 87
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\Seeding\SeedSnapshot.cs", "C#", 14, 0, 0, 0, 4, 18
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\SimulationWorld\SimulationWorld.cs", "C#", 30, 0, 0, 1, 10, 41
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Bootstrap\SimulationWorld\SimulationWorldProcess.cs", "C#", 18, 0, 0, 0, 8, 26
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Testing\Bootstrap System\RNGTestProcess.cs", "C#", 61, 0, 0, 3, 20, 84
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Testing\Lookup System\LookupTestProcess.cs", "C#", 31, 0, 0, 1, 8, 40
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Testing\Lookup System\MissingRegistryTest.cs", "C#", 28, 0, 0, 0, 7, 35
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Testing\Lookup System\RegistryDeterminismTest.cs", "C#", 33, 0, 0, 1, 7, 41
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Game\Testing\Lookup System\RegistryLookupConsistencyTest.cs", "C#", 44, 0, 0, 0, 11, 55
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Gameplay\Cards\BattleType.cs", "C#", 11, 0, 0, 0, 2, 13
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Gameplay\Cards\CharacterType.cs", "C#", 9, 0, 0, 0, 1, 10
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Gameplay\Cards\Rarity.cs", "C#", 20, 0, 0, 0, 1, 21
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Gameplay\Cards\Speciality.cs", "C#", 17, 0, 0, 0, 3, 20
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs", "C#", 63, 0, 0, 29, 37, 129
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs", "C#", 59, 0, 0, 37, 40, 136
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs", "C#", 65, 0, 0, 6, 27, 98
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs", "C#", 73, 0, 0, 1, 19, 93
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs", "C#", 41, 0, 0, 26, 19, 86
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs", "C#", 198, 0, 0, 25, 69, 292
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs", "C#", 31, 0, 0, 5, 16, 52
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs", "C#", 15, 0, 0, 0, 5, 20
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs", "C#", 23, 0, 0, 4, 9, 36
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs", "C#", 50, 0, 0, 4, 13, 67
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs", "C#", 33, 0, 0, 5, 14, 52
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs", "C#", 24, 0, 0, 15, 20, 59
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs", "C#", 95, 0, 0, 18, 46, 159
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs", "C#", 19, 0, 0, 5, 4, 28
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs", "C#", 37, 0, 0, 9, 19, 65
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs", "C#", 91, 0, 0, 11, 33, 135
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs", "C#", 93, 0, 0, 7, 6, 106
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs", "C#", 56, 0, 0, 1, 17, 74
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs", "C#", 172, 0, 0, 36, 56, 264
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs", "C#", 409, 0, 0, 97, 147, 653
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs", "C#", 100, 0, 0, 17, 41, 158
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs", "C#", 250, 0, 0, 191, 107, 548
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs", "C#", 96, 0, 0, 1, 28, 125
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs", "C#", 55, 0, 0, 6, 24, 85
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs", "C#", 40, 0, 0, 15, 28, 83
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs", "C#", 79, 0, 0, 13, 29, 121
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs", "C#", 135, 0, 0, 32, 57, 224
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs", "C#", 46, 0, 0, 13, 21, 80
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs", "C#", 48, 0, 0, 13, 24, 85
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs", "C#", 105, 0, 0, 26, 44, 175
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs", "C#", 99, 0, 0, 23, 39, 161
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs", "C#", 112, 0, 0, 29, 44, 185
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs", "C#", 112, 0, 0, 32, 48, 192
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs", "C#", 87, 0, 0, 15, 43, 145
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\SDFFunctions.hlsl", "UnityShader", 0, 0, 130, 18, 31, 179
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "UnityShader", 0, 0, 113, 2, 31, 146
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "UnityShader", 0, 0, 123, 3, 30, 156
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_Bitmap.shader", "UnityShader", 0, 0, 113, 2, 31, 146
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "UnityShader", 0, 0, 253, 4, 70, 327
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "UnityShader", 0, 0, 253, 4, 65, 322
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "UnityShader", 0, 0, 198, 10, 51, 259
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "UnityShader", 0, 0, 193, 8, 52, 253
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "UnityShader", 0, 0, 82, 4, 21, 107
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader", "UnityShader", 0, 0, 290, 15, 85, 390
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "UnityShader", 0, 0, 192, 8, 51, 251
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "UnityShader", 0, 0, 104, 8, 28, 140
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "UnityShader", 0, 0, 123, 4, 33, 160
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF.shader", "UnityShader", 0, 0, 253, 4, 70, 327
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_Sprite.shader", "UnityShader", 0, 0, 111, 0, 21, 132
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMPro.cginc", "UnityShader", 0, 0, 63, 2, 20, 85
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "UnityShader", 0, 0, 129, 2, 35, 166
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMPro_Properties.cginc", "UnityShader", 0, 0, 62, 6, 13, 81
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMPro_Surface.cginc", "UnityShader", 0, 0, 75, 7, 18, 100
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 0, 155, 0, 0, 2, 157
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TutorialInfo\Scripts\Editor\ReadmeEditor.cs", "C#", 195, 0, 0, 1, 47, 243
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TutorialInfo\Scripts\Readme.cs", "C#", 14, 0, 0, 0, 3, 17
"d:\Rytansh\Unity\Projects\State Archeus\Packages\manifest.json", "JSON", 0, 48, 0, 0, 1, 49
"d:\Rytansh\Unity\Projects\State Archeus\Packages\packages-lock.json", "JSON", 0, 512, 0, 0, 1, 513
"Total", "-", 7775, 715, 2860, 969, 2987, 15306